Successfully created the directory logs
Train
Input
(176712, 942)
(176712, 3839)
(176712, 3839)
Output
(176712,)
Valid
Input
(44178, 942)
(44178, 3839)
(44178, 3839)
Output
(176712,)
Data not cached; invoking user data loader
Epoch 1/100

  1/956 [..............................] - ETA: 1:12:19 - loss: 0.3231 - r2: -2.2377
  6/956 [..............................] - ETA: 10s - loss: 8.1688 - r2: -936.4454  
 11/956 [..............................] - ETA: 10s - loss: 6.6697 - r2: -720.8104
 16/956 [..............................] - ETA: 9s - loss: 5.5900 - r2: -587.2483 
 21/956 [..............................] - ETA: 9s - loss: 4.8274 - r2: -498.6481
 26/956 [..............................] - ETA: 9s - loss: 4.2683 - r2: -435.4469
 32/956 [>.............................] - ETA: 9s - loss: 3.7654 - r2: -379.7274
 37/956 [>.............................] - ETA: 9s - loss: 3.4385 - r2: -344.1265
 43/956 [>.............................] - ETA: 9s - loss: 3.1226 - r2: -310.1246
 48/956 [>.............................] - ETA: 9s - loss: 2.9061 - r2: -287.0202
 54/956 [>.............................] - ETA: 9s - loss: 2.6880 - r2: -263.8932
 59/956 [>.............................] - ETA: 9s - loss: 2.5330 - r2: -247.5621
 63/956 [>.............................] - ETA: 9s - loss: 2.4230 - r2: -236.0292
 69/956 [=>............................] - ETA: 9s - loss: 2.2772 - r2: -220.8052
 75/956 [=>............................] - ETA: 9s - loss: 2.1503 - r2: -207.6101
 80/956 [=>............................] - ETA: 9s - loss: 2.0564 - r2: -197.8768
 86/956 [=>............................] - ETA: 8s - loss: 1.9553 - r2: -187.4502
 91/956 [=>............................] - ETA: 8s - loss: 1.8795 - r2: -179.6455
 96/956 [==>...........................] - ETA: 8s - loss: 1.8103 - r2: -172.5272
102/956 [==>...........................] - ETA: 8s - loss: 1.7346 - r2: -164.7651
107/956 [==>...........................] - ETA: 8s - loss: 1.6769 - r2: -158.8608
113/956 [==>...........................] - ETA: 8s - loss: 1.6132 - r2: -152.3626
119/956 [==>...........................] - ETA: 8s - loss: 1.5549 - r2: -146.4234
125/956 [==>...........................] - ETA: 8s - loss: 1.5012 - r2: -140.9716
131/956 [===>..........................] - ETA: 8s - loss: 1.4516 - r2: -135.9476
136/956 [===>..........................] - ETA: 8s - loss: 1.4131 - r2: -132.0515
141/956 [===>..........................] - ETA: 8s - loss: 1.3769 - r2: -128.3927
146/956 [===>..........................] - ETA: 8s - loss: 1.3427 - r2: -124.9494
151/956 [===>..........................] - ETA: 8s - loss: 1.3105 - r2: -121.7025
156/956 [===>..........................] - ETA: 8s - loss: 1.2799 - r2: -118.6350
162/956 [====>.........................] - ETA: 8s - loss: 1.2454 - r2: -115.1701
167/956 [====>.........................] - ETA: 8s - loss: 1.2182 - r2: -112.4472
173/956 [====>.........................] - ETA: 7s - loss: 1.1874 - r2: -109.3597
178/956 [====>.........................] - ETA: 7s - loss: 1.1630 - r2: -106.9245
183/956 [====>.........................] - ETA: 7s - loss: 1.1397 - r2: -104.6048
189/956 [====>.........................] - ETA: 7s - loss: 1.1132 - r2: -101.9619
195/956 [=====>........................] - ETA: 7s - loss: 1.0880 - r2: -99.4605 
200/956 [=====>........................] - ETA: 7s - loss: 1.0680 - r2: -97.4759
206/956 [=====>........................] - ETA: 7s - loss: 1.0452 - r2: -95.2052
211/956 [=====>........................] - ETA: 7s - loss: 1.0269 - r2: -93.3990
217/956 [=====>........................] - ETA: 7s - loss: 1.0060 - r2: -91.3275
223/956 [=====>........................] - ETA: 7s - loss: 0.9861 - r2: -89.3534
228/956 [======>.......................] - ETA: 7s - loss: 0.9701 - r2: -87.7777
234/956 [======>.......................] - ETA: 7s - loss: 0.9517 - r2: -85.9648
240/956 [======>.......................] - ETA: 7s - loss: 0.9341 - r2: -84.2313
246/956 [======>.......................] - ETA: 7s - loss: 0.9173 - r2: -82.5719
252/956 [======>.......................] - ETA: 7s - loss: 0.9011 - r2: -80.9819
258/956 [=======>......................] - ETA: 7s - loss: 0.8856 - r2: -79.4568
264/956 [=======>......................] - ETA: 6s - loss: 0.8707 - r2: -77.9926
270/956 [=======>......................] - ETA: 6s - loss: 0.8563 - r2: -76.5856
275/956 [=======>......................] - ETA: 6s - loss: 0.8448 - r2: -75.4544
280/956 [=======>......................] - ETA: 6s - loss: 0.8336 - r2: -74.3588
286/956 [=======>......................] - ETA: 6s - loss: 0.8206 - r2: -73.0886
292/956 [========>.....................] - ETA: 6s - loss: 0.8081 - r2: -71.8644
298/956 [========>.....................] - ETA: 6s - loss: 0.7960 - r2: -70.6837
304/956 [========>.....................] - ETA: 6s - loss: 0.7843 - r2: -69.5441
310/956 [========>.....................] - ETA: 6s - loss: 0.7730 - r2: -68.4434
316/956 [========>.....................] - ETA: 6s - loss: 0.7621 - r2: -67.3797
322/956 [=========>....................] - ETA: 6s - loss: 0.7515 - r2: -66.3511
328/956 [=========>....................] - ETA: 6s - loss: 0.7413 - r2: -65.3557
334/956 [=========>....................] - ETA: 6s - loss: 0.7314 - r2: -64.3919
340/956 [=========>....................] - ETA: 6s - loss: 0.7217 - r2: -63.4583
346/956 [=========>....................] - ETA: 6s - loss: 0.7124 - r2: -62.5534
352/956 [==========>...................] - ETA: 6s - loss: 0.7034 - r2: -61.6758
358/956 [==========>...................] - ETA: 5s - loss: 0.6946 - r2: -60.8243
364/956 [==========>...................] - ETA: 5s - loss: 0.6860 - r2: -59.9976
370/956 [==========>...................] - ETA: 5s - loss: 0.6777 - r2: -59.1948
376/956 [==========>...................] - ETA: 5s - loss: 0.6697 - r2: -58.4147
382/956 [==========>...................] - ETA: 5s - loss: 0.6618 - r2: -57.6564
388/956 [===========>..................] - ETA: 5s - loss: 0.6542 - r2: -56.9189
394/956 [===========>..................] - ETA: 5s - loss: 0.6467 - r2: -56.2014
400/956 [===========>..................] - ETA: 5s - loss: 0.6395 - r2: -55.5030
406/956 [===========>..................] - ETA: 5s - loss: 0.6324 - r2: -54.8230
412/956 [===========>..................] - ETA: 5s - loss: 0.6256 - r2: -54.1606
418/956 [============>.................] - ETA: 5s - loss: 0.6188 - r2: -53.5151
424/956 [============>.................] - ETA: 5s - loss: 0.6123 - r2: -52.8859
430/956 [============>.................] - ETA: 5s - loss: 0.6059 - r2: -52.2723
436/956 [============>.................] - ETA: 5s - loss: 0.5997 - r2: -51.6738
442/956 [============>.................] - ETA: 5s - loss: 0.5936 - r2: -51.0898
448/956 [=============>................] - ETA: 5s - loss: 0.5877 - r2: -50.5197
454/956 [=============>................] - ETA: 5s - loss: 0.5819 - r2: -49.9631
460/956 [=============>................] - ETA: 4s - loss: 0.5762 - r2: -49.4194
466/956 [=============>................] - ETA: 4s - loss: 0.5706 - r2: -48.8882
472/956 [=============>................] - ETA: 4s - loss: 0.5652 - r2: -48.3691
478/956 [==============>...............] - ETA: 4s - loss: 0.5599 - r2: -47.8616
484/956 [==============>...............] - ETA: 4s - loss: 0.5547 - r2: -47.3654
490/956 [==============>...............] - ETA: 4s - loss: 0.5496 - r2: -46.8800
496/956 [==============>...............] - ETA: 4s - loss: 0.5447 - r2: -46.4051
502/956 [==============>...............] - ETA: 4s - loss: 0.5398 - r2: -45.9403
508/956 [==============>...............] - ETA: 4s - loss: 0.5350 - r2: -45.4854
514/956 [===============>..............] - ETA: 4s - loss: 0.5304 - r2: -45.0399
520/956 [===============>..............] - ETA: 4s - loss: 0.5258 - r2: -44.6037
526/956 [===============>..............] - ETA: 4s - loss: 0.5213 - r2: -44.1764
532/956 [===============>..............] - ETA: 4s - loss: 0.5169 - r2: -43.7577
538/956 [===============>..............] - ETA: 4s - loss: 0.5126 - r2: -43.3473
544/956 [================>.............] - ETA: 4s - loss: 0.5084 - r2: -42.9451
550/956 [================>.............] - ETA: 4s - loss: 0.5042 - r2: -42.5507
556/956 [================>.............] - ETA: 3s - loss: 0.5002 - r2: -42.1640
562/956 [================>.............] - ETA: 3s - loss: 0.4962 - r2: -41.7847
568/956 [================>.............] - ETA: 3s - loss: 0.4922 - r2: -41.4125
574/956 [=================>............] - ETA: 3s - loss: 0.4884 - r2: -41.0473
575/956 [=================>............] - ETA: 3s - loss: 0.4878 - r2: -40.9871
581/956 [=================>............] - ETA: 3s - loss: 0.4840 - r2: -40.6299
587/956 [=================>............] - ETA: 3s - loss: 0.4803 - r2: -40.2791
593/956 [=================>............] - ETA: 3s - loss: 0.4767 - r2: -39.9348
599/956 [=================>............] - ETA: 3s - loss: 0.4731 - r2: -39.5966
605/956 [=================>............] - ETA: 3s - loss: 0.4696 - r2: -39.2644
611/956 [==================>...........] - ETA: 3s - loss: 0.4661 - r2: -38.9382
617/956 [==================>...........] - ETA: 3s - loss: 0.4627 - r2: -38.6176
623/956 [==================>...........] - ETA: 3s - loss: 0.4594 - r2: -38.3025
629/956 [==================>...........] - ETA: 3s - loss: 0.4561 - r2: -37.9929
635/956 [==================>...........] - ETA: 3s - loss: 0.4529 - r2: -37.6885
641/956 [===================>..........] - ETA: 3s - loss: 0.4497 - r2: -37.3892
647/956 [===================>..........] - ETA: 3s - loss: 0.4466 - r2: -37.0950
653/956 [===================>..........] - ETA: 3s - loss: 0.4436 - r2: -36.8056
659/956 [===================>..........] - ETA: 2s - loss: 0.4405 - r2: -36.5209
665/956 [===================>..........] - ETA: 2s - loss: 0.4376 - r2: -36.2408
671/956 [====================>.........] - ETA: 2s - loss: 0.4346 - r2: -35.9653
677/956 [====================>.........] - ETA: 2s - loss: 0.4318 - r2: -35.6942
683/956 [====================>.........] - ETA: 2s - loss: 0.4289 - r2: -35.4273
689/956 [====================>.........] - ETA: 2s - loss: 0.4261 - r2: -35.1646
695/956 [====================>.........] - ETA: 2s - loss: 0.4234 - r2: -34.9060
701/956 [====================>.........] - ETA: 2s - loss: 0.4207 - r2: -34.6514
707/956 [=====================>........] - ETA: 2s - loss: 0.4180 - r2: -34.4007
713/956 [=====================>........] - ETA: 2s - loss: 0.4154 - r2: -34.1538
719/956 [=====================>........] - ETA: 2s - loss: 0.4128 - r2: -33.9106
725/956 [=====================>........] - ETA: 2s - loss: 0.4103 - r2: -33.6711
731/956 [=====================>........] - ETA: 2s - loss: 0.4078 - r2: -33.4351
737/956 [======================>.......] - ETA: 2s - loss: 0.4053 - r2: -33.2025
742/956 [======================>.......] - ETA: 2s - loss: 0.4032 - r2: -33.0113
748/956 [======================>.......] - ETA: 2s - loss: 0.4008 - r2: -32.7849
754/956 [======================>.......] - ETA: 2s - loss: 0.3984 - r2: -32.5617
760/956 [======================>.......] - ETA: 1s - loss: 0.3961 - r2: -32.3418
766/956 [=======================>......] - ETA: 1s - loss: 0.3938 - r2: -32.1249
772/956 [=======================>......] - ETA: 1s - loss: 0.3915 - r2: -31.9111
778/956 [=======================>......] - ETA: 1s - loss: 0.3893 - r2: -31.7002
784/956 [=======================>......] - ETA: 1s - loss: 0.3870 - r2: -31.4923
790/956 [=======================>......] - ETA: 1s - loss: 0.3848 - r2: -31.2872
796/956 [=======================>......] - ETA: 1s - loss: 0.3827 - r2: -31.0849
802/956 [========================>.....] - ETA: 1s - loss: 0.3805 - r2: -30.8853
808/956 [========================>.....] - ETA: 1s - loss: 0.3784 - r2: -30.6884
814/956 [========================>.....] - ETA: 1s - loss: 0.3764 - r2: -30.4941
820/956 [========================>.....] - ETA: 1s - loss: 0.3743 - r2: -30.3024
826/956 [========================>.....] - ETA: 1s - loss: 0.3723 - r2: -30.1132
832/956 [=========================>....] - ETA: 1s - loss: 0.3703 - r2: -29.9265
838/956 [=========================>....] - ETA: 1s - loss: 0.3683 - r2: -29.7422
844/956 [=========================>....] - ETA: 1s - loss: 0.3664 - r2: -29.5603
850/956 [=========================>....] - ETA: 1s - loss: 0.3644 - r2: -29.3807
856/956 [=========================>....] - ETA: 0s - loss: 0.3625 - r2: -29.2033
862/956 [==========================>...] - ETA: 0s - loss: 0.3607 - r2: -29.0282
868/956 [==========================>...] - ETA: 0s - loss: 0.3588 - r2: -28.8553
873/956 [==========================>...] - ETA: 0s - loss: 0.3573 - r2: -28.7128
879/956 [==========================>...] - ETA: 0s - loss: 0.3555 - r2: -28.5438
885/956 [==========================>...] - ETA: 0s - loss: 0.3537 - r2: -28.3769
890/956 [==========================>...] - ETA: 0s - loss: 0.3522 - r2: -28.2393
896/956 [===========================>..] - ETA: 0s - loss: 0.3504 - r2: -28.0761
902/956 [===========================>..] - ETA: 0s - loss: 0.3487 - r2: -27.9148
908/956 [===========================>..] - ETA: 0s - loss: 0.3470 - r2: -27.7555
914/956 [===========================>..] - ETA: 0s - loss: 0.3453 - r2: -27.5980
920/956 [===========================>..] - ETA: 0s - loss: 0.3436 - r2: -27.4424
925/956 [============================>.] - ETA: 0s - loss: 0.3422 - r2: -27.3142
931/956 [============================>.] - ETA: 0s - loss: 0.3406 - r2: -27.1619
937/956 [============================>.] - ETA: 0s - loss: 0.3390 - r2: -27.0114
943/956 [============================>.] - ETA: 0s - loss: 0.3374 - r2: -26.8626
949/956 [============================>.] - ETA: 0s - loss: 0.3358 - r2: -26.7156
955/956 [============================>.] - ETA: 0s - loss: 0.3342 - r2: -26.5702
956/956 [==============================] - 17s 13ms/step - loss: 0.3337 - r2: -26.5221 - val_loss: 0.0388 - val_r2: 0.7135
Epoch 2/100

  1/956 [..............................] - ETA: 9s - loss: 0.0300 - r2: 0.7586
  7/956 [..............................] - ETA: 9s - loss: 0.0320 - r2: 0.7646
 13/956 [..............................] - ETA: 9s - loss: 0.0309 - r2: 0.7726
 19/956 [..............................] - ETA: 9s - loss: 0.0301 - r2: 0.7772
 25/956 [..............................] - ETA: 9s - loss: 0.0297 - r2: 0.7804
 31/956 [..............................] - ETA: 9s - loss: 0.0293 - r2: 0.7828
 36/956 [>.............................] - ETA: 9s - loss: 0.0290 - r2: 0.7851
 42/956 [>.............................] - ETA: 9s - loss: 0.0287 - r2: 0.7874
 48/956 [>.............................] - ETA: 9s - loss: 0.0286 - r2: 0.7885
 54/956 [>.............................] - ETA: 8s - loss: 0.0285 - r2: 0.7895
 60/956 [>.............................] - ETA: 8s - loss: 0.0283 - r2: 0.7907
 66/956 [=>............................] - ETA: 8s - loss: 0.0281 - r2: 0.7917
 72/956 [=>............................] - ETA: 8s - loss: 0.0280 - r2: 0.7926
 78/956 [=>............................] - ETA: 8s - loss: 0.0279 - r2: 0.7934
 84/956 [=>............................] - ETA: 8s - loss: 0.0278 - r2: 0.7941
 89/956 [=>............................] - ETA: 8s - loss: 0.0277 - r2: 0.7947
 95/956 [=>............................] - ETA: 8s - loss: 0.0276 - r2: 0.7953
101/956 [==>...........................] - ETA: 8s - loss: 0.0276 - r2: 0.7958
107/956 [==>...........................] - ETA: 8s - loss: 0.0275 - r2: 0.7964
113/956 [==>...........................] - ETA: 8s - loss: 0.0275 - r2: 0.7968
119/956 [==>...........................] - ETA: 8s - loss: 0.0274 - r2: 0.7972
125/956 [==>...........................] - ETA: 8s - loss: 0.0274 - r2: 0.7975
131/956 [===>..........................] - ETA: 8s - loss: 0.0274 - r2: 0.7978
137/956 [===>..........................] - ETA: 8s - loss: 0.0274 - r2: 0.7980
143/956 [===>..........................] - ETA: 8s - loss: 0.0273 - r2: 0.7981
149/956 [===>..........................] - ETA: 8s - loss: 0.0273 - r2: 0.7983
155/956 [===>..........................] - ETA: 7s - loss: 0.0273 - r2: 0.7984
161/956 [====>.........................] - ETA: 7s - loss: 0.0273 - r2: 0.7985
167/956 [====>.........................] - ETA: 7s - loss: 0.0273 - r2: 0.7986
173/956 [====>.........................] - ETA: 7s - loss: 0.0273 - r2: 0.7988
179/956 [====>.........................] - ETA: 7s - loss: 0.0273 - r2: 0.7989
185/956 [====>.........................] - ETA: 7s - loss: 0.0273 - r2: 0.7991
191/956 [====>.........................] - ETA: 7s - loss: 0.0273 - r2: 0.7992
197/956 [=====>........................] - ETA: 7s - loss: 0.0273 - r2: 0.7993
203/956 [=====>........................] - ETA: 7s - loss: 0.0273 - r2: 0.7994
209/956 [=====>........................] - ETA: 7s - loss: 0.0272 - r2: 0.7996
215/956 [=====>........................] - ETA: 7s - loss: 0.0272 - r2: 0.7997
221/956 [=====>........................] - ETA: 7s - loss: 0.0272 - r2: 0.7998
227/956 [======>.......................] - ETA: 7s - loss: 0.0272 - r2: 0.7999
232/956 [======>.......................] - ETA: 7s - loss: 0.0272 - r2: 0.8000
