Successfully created the directory logs
Train
Input
(176712, 942)
(176712, 3839)
(176712, 3839)
Output
(176712,)
Valid
Input
(44178, 942)
(44178, 3839)
(44178, 3839)
Output
(176712,)
Data not cached; invoking user data loader
Epoch 1/100

  1/531 [..............................] - ETA: 40:08 - loss: 1.0403 - r2: -4.9929
  6/531 [..............................] - ETA: 5s - loss: 4.5238 - r2: -176.3036 
 11/531 [..............................] - ETA: 5s - loss: 3.9477 - r2: -139.0169
 17/531 [..............................] - ETA: 5s - loss: 3.4160 - r2: -111.1940
 23/531 [>.............................] - ETA: 5s - loss: 3.0412 - r2: -93.4656 
 29/531 [>.............................] - ETA: 4s - loss: 2.7603 - r2: -81.1080
 35/531 [>.............................] - ETA: 4s - loss: 2.5397 - r2: -71.9366
 41/531 [=>............................] - ETA: 4s - loss: 2.3613 - r2: -64.8267
 47/531 [=>............................] - ETA: 4s - loss: 2.2140 - r2: -59.1339
 53/531 [=>............................] - ETA: 4s - loss: 2.0902 - r2: -54.4614
 59/531 [==>...........................] - ETA: 4s - loss: 1.9837 - r2: -50.5453
 65/531 [==>...........................] - ETA: 4s - loss: 1.8905 - r2: -47.2078
 71/531 [===>..........................] - ETA: 4s - loss: 1.8090 - r2: -44.3271
 77/531 [===>..........................] - ETA: 4s - loss: 1.7368 - r2: -41.8125
 83/531 [===>..........................] - ETA: 4s - loss: 1.6722 - r2: -39.5947
 89/531 [====>.........................] - ETA: 4s - loss: 1.6139 - r2: -37.6226
 95/531 [====>.........................] - ETA: 4s - loss: 1.5610 - r2: -35.8560
101/531 [====>.........................] - ETA: 4s - loss: 1.5129 - r2: -34.2633
107/531 [=====>........................] - ETA: 4s - loss: 1.4688 - r2: -32.8190
113/531 [=====>........................] - ETA: 3s - loss: 1.4282 - r2: -31.5023
119/531 [=====>........................] - ETA: 3s - loss: 1.3907 - r2: -30.2964
125/531 [======>.......................] - ETA: 3s - loss: 1.3558 - r2: -29.1874
131/531 [======>.......................] - ETA: 3s - loss: 1.3234 - r2: -28.1637
137/531 [======>.......................] - ETA: 3s - loss: 1.2931 - r2: -27.2152
143/531 [=======>......................] - ETA: 3s - loss: 1.2647 - r2: -26.3338
149/531 [=======>......................] - ETA: 3s - loss: 1.2380 - r2: -25.5124
155/531 [=======>......................] - ETA: 3s - loss: 1.2129 - r2: -24.7446
161/531 [========>.....................] - ETA: 3s - loss: 1.1892 - r2: -24.0253
167/531 [========>.....................] - ETA: 3s - loss: 1.1668 - r2: -23.3497
173/531 [========>.....................] - ETA: 3s - loss: 1.1456 - r2: -22.7140
179/531 [=========>....................] - ETA: 3s - loss: 1.1255 - r2: -22.1145
185/531 [=========>....................] - ETA: 3s - loss: 1.1063 - r2: -21.5482
191/531 [=========>....................] - ETA: 3s - loss: 1.0881 - r2: -21.0122
197/531 [==========>...................] - ETA: 3s - loss: 1.0707 - r2: -20.5040
203/531 [==========>...................] - ETA: 3s - loss: 1.0542 - r2: -20.0215
209/531 [==========>...................] - ETA: 3s - loss: 1.0383 - r2: -19.5628
215/531 [===========>..................] - ETA: 2s - loss: 1.0231 - r2: -19.1259
221/531 [===========>..................] - ETA: 2s - loss: 1.0085 - r2: -18.7093
227/531 [===========>..................] - ETA: 2s - loss: 0.9946 - r2: -18.3117
233/531 [============>.................] - ETA: 2s - loss: 0.9812 - r2: -17.9317
239/531 [============>.................] - ETA: 2s - loss: 0.9683 - r2: -17.5680
245/531 [============>.................] - ETA: 2s - loss: 0.9559 - r2: -17.2198
251/531 [=============>................] - ETA: 2s - loss: 0.9439 - r2: -16.8858
257/531 [=============>................] - ETA: 2s - loss: 0.9324 - r2: -16.5653
263/531 [=============>................] - ETA: 2s - loss: 0.9213 - r2: -16.2575
269/531 [==============>...............] - ETA: 2s - loss: 0.9106 - r2: -15.9614
275/531 [==============>...............] - ETA: 2s - loss: 0.9002 - r2: -15.6765
281/531 [==============>...............] - ETA: 2s - loss: 0.8902 - r2: -15.4022
287/531 [===============>..............] - ETA: 2s - loss: 0.8805 - r2: -15.1378
293/531 [===============>..............] - ETA: 2s - loss: 0.8711 - r2: -14.8827
299/531 [===============>..............] - ETA: 2s - loss: 0.8620 - r2: -14.6365
305/531 [================>.............] - ETA: 2s - loss: 0.8532 - r2: -14.3987
311/531 [================>.............] - ETA: 2s - loss: 0.8446 - r2: -14.1689
317/531 [================>.............] - ETA: 2s - loss: 0.8363 - r2: -13.9466
323/531 [=================>............] - ETA: 1s - loss: 0.8283 - r2: -13.7315
329/531 [=================>............] - ETA: 1s - loss: 0.8204 - r2: -13.5232
335/531 [=================>............] - ETA: 1s - loss: 0.8128 - r2: -13.3214
341/531 [==================>...........] - ETA: 1s - loss: 0.8054 - r2: -13.1258
347/531 [==================>...........] - ETA: 1s - loss: 0.7982 - r2: -12.9361
353/531 [==================>...........] - ETA: 1s - loss: 0.7912 - r2: -12.7519
359/531 [===================>..........] - ETA: 1s - loss: 0.7844 - r2: -12.5732
365/531 [===================>..........] - ETA: 1s - loss: 0.7777 - r2: -12.3995
371/531 [===================>..........] - ETA: 1s - loss: 0.7712 - r2: -12.2308
377/531 [====================>.........] - ETA: 1s - loss: 0.7649 - r2: -12.0667
383/531 [====================>.........] - ETA: 1s - loss: 0.7587 - r2: -11.9072
389/531 [====================>.........] - ETA: 1s - loss: 0.7527 - r2: -11.7519
395/531 [=====================>........] - ETA: 1s - loss: 0.7468 - r2: -11.6007
