Successfully created the directory logs
Train
Input
(176712, 942)
(176712, 3839)
(176712, 3839)
Output
(176712,)
Valid
Input
(44178, 942)
(44178, 3839)
(44178, 3839)
Output
(176712,)
Data not cached; invoking user data loader
Epoch 1/100

   1/2421 [..............................] - ETA: 2:11:27 - loss: 0.5168 - r2: -0.6002
  17/2421 [..............................] - ETA: 7s - loss: 4.1371 - r2: -176.2199   
  33/2421 [..............................] - ETA: 7s - loss: 3.0970 - r2: -118.4445
  50/2421 [..............................] - ETA: 7s - loss: 2.5120 - r2: -89.7618 
  66/2421 [..............................] - ETA: 7s - loss: 2.1684 - r2: -73.8813
  83/2421 [>.............................] - ETA: 7s - loss: 1.9136 - r2: -62.6007
 100/2421 [>.............................] - ETA: 7s - loss: 1.7264 - r2: -54.5505
 118/2421 [>.............................] - ETA: 7s - loss: 1.5747 - r2: -48.1733
 135/2421 [>.............................] - ETA: 7s - loss: 1.4613 - r2: -43.4833
 152/2421 [>.............................] - ETA: 6s - loss: 1.3686 - r2: -39.6930
 170/2421 [=>............................] - ETA: 6s - loss: 1.2874 - r2: -36.3923
 188/2421 [=>............................] - ETA: 6s - loss: 1.2189 - r2: -33.6381
 206/2421 [=>............................] - ETA: 6s - loss: 1.1602 - r2: -31.3011
 224/2421 [=>............................] - ETA: 6s - loss: 1.1094 - r2: -29.2905
 242/2421 [=>............................] - ETA: 6s - loss: 1.0647 - r2: -27.5406
 260/2421 [==>...........................] - ETA: 6s - loss: 1.0252 - r2: -26.0025
 278/2421 [==>...........................] - ETA: 6s - loss: 0.9903 - r2: -24.6396
 296/2421 [==>...........................] - ETA: 6s - loss: 0.9590 - r2: -23.4225
 314/2421 [==>...........................] - ETA: 6s - loss: 0.9308 - r2: -22.3279
 332/2421 [===>..........................] - ETA: 6s - loss: 0.9052 - r2: -21.3378
 350/2421 [===>..........................] - ETA: 6s - loss: 0.8818 - r2: -20.4373
 368/2421 [===>..........................] - ETA: 6s - loss: 0.8603 - r2: -19.6146
 386/2421 [===>..........................] - ETA: 5s - loss: 0.8405 - r2: -18.8595
 404/2421 [====>.........................] - ETA: 5s - loss: 0.8221 - r2: -18.1640
 422/2421 [====>.........................] - ETA: 5s - loss: 0.8052 - r2: -17.5211
 440/2421 [====>.........................] - ETA: 5s - loss: 0.7894 - r2: -16.9249
 458/2421 [====>.........................] - ETA: 5s - loss: 0.7746 - r2: -16.3701
 476/2421 [====>.........................] - ETA: 5s - loss: 0.7607 - r2: -15.8525
 494/2421 [=====>........................] - ETA: 5s - loss: 0.7476 - r2: -15.3683
 512/2421 [=====>........................] - ETA: 5s - loss: 0.7354 - r2: -14.9144
 530/2421 [=====>........................] - ETA: 5s - loss: 0.7239 - r2: -14.4878
 548/2421 [=====>........................] - ETA: 5s - loss: 0.7129 - r2: -14.0862
 566/2421 [======>.......................] - ETA: 5s - loss: 0.7026 - r2: -13.7072
 584/2421 [======>.......................] - ETA: 5s - loss: 0.6928 - r2: -13.3491
 602/2421 [======>.......................] - ETA: 5s - loss: 0.6835 - r2: -13.0101
 620/2421 [======>.......................] - ETA: 5s - loss: 0.6746 - r2: -12.6885
 638/2421 [======>.......................] - ETA: 5s - loss: 0.6662 - r2: -12.3832
 656/2421 [=======>......................] - ETA: 5s - loss: 0.6581 - r2: -12.0928
 674/2421 [=======>......................] - ETA: 5s - loss: 0.6504 - r2: -11.8163
 692/2421 [=======>......................] - ETA: 5s - loss: 0.6430 - r2: -11.5526
 710/2421 [=======>......................] - ETA: 4s - loss: 0.6360 - r2: -11.3009
